C0/0000:	207968  	JSR $6879
C0/7F2B:	0040    	BRK #$40
C0/7F2D:	0020    	BRK #$20
C0/7F2F:	0020    	BRK #$20
C0/7F31:	0040    	BRK #$40
C0/7F33:	00FF    	BRK #$FF
C0/7F35:	FF000000	SBC $000000,X
C0/7F39:	0000    	BRK #$00
C0/7F3B:	00FF    	BRK #$FF
C0/7F3D:	FF000000	SBC $000000,X
C0/7F41:	00FF    	BRK #$FF
C0/7F43:	FFFFFFFF	SBC $FFFFFF,X
C0/7F47:	FF000000	SBC $000000,X
C0/7F4B:	0000    	BRK #$00
C0/7F4D:	0000    	BRK #$00
C0/7F4F:	00FF    	BRK #$FF
C0/7F51:	FFFFFF00	SBC $00FFFF,X
C0/7F55:	0102    	ORA ($02,X)
C0/7F57:	0301    	ORA $01,S
C0/7F59:	0103    	ORA ($03,X)
C0/7F5B:	0300    	ORA $00,S
C0/7F5D:	0101    	ORA ($01,X)
C0/7F5F:	0202    	COP #$02
C0/7F61:	0303    	ORA $03,S
C0/7F63:	00

Dialogue initializing, this is called when a map is loaded/refreshed
C0/7F64:	9C6805    	STZ $0568      (from C0/BF7C)
C0/7F67:	64C5    	STZ $C5        (store #$00 to $C5)
C0/7F69:	64CC    	STZ $CC        (store #$00 to $CC)
C0/7F6B:	64D3    	STZ $D3        (store #$00 to $D3)
C0/7F6D:	64C9    	STZ $C9        (store #$00 to $C9)
C0/7F6F:	64CA    	STZ $CA        (store #$00 to $CA)
C0/7F71:	A9CD    	LDA #$CD
C0/7F73:	85CB    	STA $CB        (set bank byte of dialogue to CD)
C0/7F75:	9C6D05  	STZ $056D      (store #$00 to $056D)
C0/7F78:	9C6E05  	STZ $056E      (store #$00 to $056E)
C0/7F7B:	9C6F05  	STZ $056F      (store #$00 to $056F)
C0/7F7E:	9C8205  	STZ $0582      (store #$00 to $0582)
C0/7F81:	64D0    	STZ $D0        (store #$00 to $D0)
C0/7F83:	64D1    	STZ $D1        (store #$00 to $D1)
C0/7F85:	A980    	LDA #$80
C0/7F87:	85CF    	STA $CF
C0/7F89:	A600    	LDX $00
C0/7F8B:	86C1    	STX $C1        (store #$0000 to $C1)
C0/7F8D:	86C3    	STX $C3        (store #$0000 to $C3)
C0/7F8F:	8E6905  	STX $0569      (store #$0000 to $0569)
C0/7F92:	8E6B05  	STX $056B      (store #$0000 to $056B)
C0/7F95:	A20007  	LDX #$0700
C0/7F98:	86C6    	STX $C6
C0/7F9A:	A904    	LDA #$04
C0/7F9C:	85BF    	STA $BF        (set initial line position in pixels to 4?)
C0/7F9E:	64C0    	STZ $C0
C0/7FA0:	A9E0    	LDA #$E0
C0/7FA2:	85C8    	STA $C8        (set initial line length in pixels to 224, more accurately, how many pixels left until the next line)
C0/7FA4:	A20390  	LDX #$9003
C0/7FA7:	8E8121  	STX $2181
C0/7FAA:	A97E    	LDA #$7E
C0/7FAC:	8D8321  	STA $2183
C0/7FAF:	A28000  	LDX #$0080
C0/7FB2:	9C8021  	STZ $2180
C0/7FB5:	CA      	DEX
C0/7FB6:	D0FA    	BNE $7FB2
C0/7FB8:	20A988  	JSR $88A9      (clear some more stuff out)
C0/7FBB:	207E85  	JSR $857E      (JMP fool!, do some DMA stuff)
C0/7FBE:	60      	RTS

Dialogue Loading function:
C0/7FBF:	A9CD    	LDA #$CD       (Initial bank is CD)
C0/7FC1:	85CB    	STA $CB        (This is kept in location $CB)
C0/7FC3:	C220    	REP #$20       (16 bit accum./memory)
C0/7FC5:	A5D0    	LDA $D0        (get memory D0)
C0/7FC7:	0A      	ASL A          (times 2 since pointers are 2 bytes)
C0/7FC8:	AA      	TAX            (this gives us the index X)
C0/7FC9:	BF02E6CC	LDA $CCE602,X  (Loads pointer to dialogue X)
C0/7FCD:	85C9    	STA $C9        (The pointer goes in $C9)
C0/7FCF:	A5D0    	LDA $D0        (Which dialogue is this?)
C0/7FD1:	CF00E6CC	CMP $CCE600    (Checks to see whether bank byte needs is right or needs to be CE)
C0/7FD5:	9005    	BCC $7FDC      (Branch if less to the pointer above)
C0/7FD7:	7B      	TDC            (bank byte needs to be incremented, and this is pointless...)
C0/7FD8:	E220    	SEP #$20       (8 bit accum./memory)
C0/7FDA:	E6CB    	INC $CB        (Since it wasn't less, we increment the bank byte)
C0/7FDC:	7B      	TDC            (Either way it is correct now, so clear the accumulator)
C0/7FDD:	E220    	SEP #$20       (8 bit accum./memory)
C0/7FDF:	A901    	LDA #$01       (Put a 1 in the accumulator)
C0/7FE1:	8D6805  	STA $0568      (Store 1 into $0568)
C0/7FE4:	60      	RTS
 
Location name loading function:
C0/7FE5:	9C6705  	STZ $0567      (set the timer for location names to 0)
C0/7FE8:	ADB91E  	LDA $1EB9      (load an event byte)
C0/7FEB:	2940    	AND #$40
C0/7FED:	D005    	BNE $7FF4      (Branch if party switching with Y enabled, although there's no "first time" check, so Phoenix Cave's location will never display. BUG!)
C0/7FEF:	AD4507  	LDA $0745      (load location flag)
C0/7FF2:	D004    	BNE $7FF8      (branch if #$08 flag is set)
C0/7FF4:	9C4507  	STZ $0745
C0/7FF7:	60      	RTS
 
C0/7FF8:	A964    	LDA #$64       (from C0/7FF2)
C0/7FFA:	8D6705  	STA $0567      (set timer to 64 frames)
C0/7FFD:	A9CE    	LDA #$CE
C0/7FFF:	85CB    	STA $CB        (bank of location names)
C0/8001:	AD2005  	LDA $0520
C0/8004:	0A      	ASL A
C0/8005:	AA      	TAX
C0/8006:	C221    	REP #$21
C0/8008:	BF0084E6	LDA $E68400,X  (Pointer to location name)
C0/800C:	6900F1  	ADC #$F100     (they are relative, so add the offset)
C0/800F:	85C9    	STA $C9        (store location to look)
C0/8011:	7B      	TDC 
C0/8012:	E220    	SEP #$20       (8 bit accum./memory)
C0/8014:	64C0    	STZ $C0
C0/8016:	A400    	LDY $00
C0/8018:	B7C9    	LDA [$C9],Y    (load the location name)
C0/801A:	F00D    	BEQ $8029      (branch if hit a null terminator)
C0/801C:	AA      	TAX
C0/801D:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/8021:	18      	CLC
C0/8022:	65C0    	ADC $C0
C0/8024:	85C0    	STA $C0
C0/8026:	C8      	INY 
C0/8027:	80EF    	BRA $8018      (loop and keep grabbing letters)
C0/8029:	A9E0    	LDA #$E0
C0/802B:	38      	SEC 
C0/802C:	E5C0    	SBC $C0
C0/802E:	4A      	LSR A
C0/802F:	85BF    	STA $BF
C0/8031:	A8      	TAY
C0/8032:	8C0442  	STY $4204      (whatever is left, store as to be divided)
C0/8035:	A910    	LDA #$10       (16...)
C0/8037:	8D0642  	STA $4206      (divide Y by 16)
C0/803A:	EA      	NOP
C0/803B:	EA      	NOP
C0/803C:	EA      	NOP
C0/803D:	EA      	NOP
C0/803E:	EA      	NOP
C0/803F:	EA      	NOP
C0/8040:	EA      	NOP
C0/8041:	AD1442  	LDA $4214      (load the division result)
C0/8044:	8D0242  	STA $4202      (store as a multiplier)
C0/8047:	A920    	LDA #$20       (32...)
C0/8049:	8D0342  	STA $4203      (multiply previous result by 32)
C0/804C:	EA      	NOP
C0/804D:	EA      	NOP
C0/804E:	EA      	NOP
C0/804F:	AC1642  	LDY $4216      (get the multiplication result)
C0/8052:	84C1    	STY $C1
C0/8054:	204D82  	JSR $824D
C0/8057:	200986  	JSR $8609
C0/805A:	AD6805  	LDA $0568
C0/805D:	10F5    	BPL $8054
C0/805F:	64D3    	STZ $D3
C0/8061:	64CC    	STZ $CC
C0/8063:	20A82E  	JSR $2EA8      (JMP!)
C0/8066:	60      	RTS

DTE character decoder/displayer:
C0/8067:	A5CF    	LDA $CF
C0/8069:	48      	PHA
C0/806A:	A5CB    	LDA $CB
C0/806C:	48      	PHA
C0/806D:	A6C9    	LDX $C9
C0/806F:	DA      	PHX
C0/8070:	64C0    	STZ $C0
C0/8072:	A400    	LDY $00
C0/8074:	B7C9    	LDA [$C9],Y
C0/8076:	1038    	BPL $80B0
C0/8078:	297F    	AND #$7F
C0/807A:	0A      	ASL A
C0/807B:	AA      	TAX
C0/807C:	A5CF    	LDA $CF
C0/807E:	C980    	CMP #$80
C0/8080:	F006    	BEQ $8088
C0/8082:	A980    	LDA #$80
C0/8084:	85CF    	STA $CF
C0/8086:	8014    	BRA $809C
C0/8088:	BFA0DFC0	LDA $C0DFA0,X  (load DTE character 1)
C0/808C:	C97F    	CMP #$7F
C0/808E:	F042    	BEQ $80D2
C0/8090:	DA      	PHX
C0/8091:	AA      	TAX
C0/8092:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/8096:	18      	CLC
C0/8097:	65C0    	ADC $C0
C0/8099:	85C0    	STA $C0
C0/809B:	FA      	PLX
C0/809C:	BFA1DFC0	LDA $C0DFA1,X  (load DTE character 2)
C0/80A0:	C97F    	CMP #$7F
C0/80A2:	F02E    	BEQ $80D2
C0/80A4:	AA      	TAX
C0/80A5:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/80A9:	18      	CLC
C0/80AA:	65C0    	ADC $C0
C0/80AC:	85C0    	STA $C0
C0/80AE:	8016    	BRA $80C6
C0/80B0:	A400    	LDY $00
C0/80B2:	B7C9    	LDA [$C9],Y
C0/80B4:	C920    	CMP #$20       (<-- THIS IS HOW IT KNOWS WHERE TO STOP LOOKING FOR CHARACTER NAMES!!!)
C0/80B6:	9024    	BCC $80DC
C0/80B8:	C97F    	CMP #$7F
C0/80BA:	F016    	BEQ $80D2
C0/80BC:	AA      	TAX
C0/80BD:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/80C1:	18      	CLC
C0/80C2:	65C0    	ADC $C0
C0/80C4:	85C0    	STA $C0
C0/80C6:	E6C9    	INC $C9
C0/80C8:	D0A8    	BNE $8072
C0/80CA:	E6CA    	INC $CA
C0/80CC:	D0A4    	BNE $8072
C0/80CE:	E6CB    	INC $CB
C0/80D0:	80A0    	BRA $8072
C0/80D2:	FA      	PLX
C0/80D3:	86C9    	STX $C9
C0/80D5:	68      	PLA
C0/80D6:	85CB    	STA $CB
C0/80D8:	68      	PLA
C0/80D9:	85CF    	STA $CF
C0/80DB:	60      	RTS

Character name decoder/displayer:
C0/80DC:	C91A    	CMP #$1A       (Is it 26? <the item packing character>)
C0/80DE:	F038    	BEQ $8118      (If it is, go to the item area)
C0/80E0:	C902    	CMP #$02       (Is it less than 2? <not within the char. name range>)
C0/80E2:	90EE    	BCC $80D2      (If so, exit)
C0/80E4:	C910    	CMP #$10       (Is it greater than 16? <not within the char. name range>)
C0/80E6:	B0EA    	BCS $80D2      (If so, exit)
C0/80E8:	3A      	DEC A          (Subtract 1)
C0/80E9:	3A      	DEC A          (Subtract 1)
C0/80EA:	8D0242  	STA $4202      (Put A into the multiplier)
C0/80ED:	A925    	LDA #$25       (37 = width of character RAM struct)
C0/80EF:	8D0342  	STA $4203      (Multiply by 37)
C0/80F2:	A5CF    	LDA $CF        (Load mem. loc. $CF)
C0/80F4:	10DC    	BPL $80D2      (If positive, branch)
C0/80F6:	A906    	LDA #$06       (6 = length of character name)
C0/80F8:	851A    	STA $1A        (Store 6 into $1A)
C0/80FA:	AC1642  	LDY $4216      (Put the multiplication result into Y)
C0/80FD:	B90216  	LDA $1602,Y    (Load character name letter Y)
C0/8100:	C9FF    	CMP #$FF       (Is it a space?)
C0/8102:	F0CE    	BEQ $80D2      (If so, exit)
C0/8104:	38      	SEC            (Set the carry in case we need to borrow)
C0/8105:	E960    	SBC #$60       (Take away 60 hex)
C0/8107:	AA      	TAX            (Put the result into X)
C0/8108:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/810C:	18      	CLC            (Clear the carry in case of addition)
C0/810D:	65C0    	ADC $C0        (Add the value of $C0)
C0/810F:	85C0    	STA $C0        (Store the result back into $C0)
C0/8111:	C8      	INY            (Add 1 to Y)
C0/8112:	C61A    	DEC $1A        (Decrement $1A, number of letters to write for the name)
C0/8114:	D0E7    	BNE $80FD      (If it is not 0, branch -> do it again)
C0/8116:	80BA    	BRA $80D2      (Otherwise, exit)

Something to do with getting an item name for treasure chests
C0/8118:	AD8305  	LDA $0583      (Item index?)
C0/811B:	8D0242  	STA $4202
C0/811E:	A90D    	LDA #$0D       (13)
C0/8120:	8D0342  	STA $4203
C0/8123:	A5CF    	LDA $CF
C0/8125:	10AB    	BPL $80D2
C0/8127:	A90C    	LDA #$0C       (12 = item name length)
C0/8129:	851A    	STA $1A
C0/812B:	AE1642  	LDX $4216
C0/812E:	9B      	TXY
C0/812F:	BF01B3D2	LDA $D2B301,X  (Item name)
C0/8133:	C9FF    	CMP #$FF       (Is it the empty item/hit a null terminator?)
C0/8135:	F09B    	BEQ $80D2      (If so, branch -> exit function)
C0/8137:	38      	SEC 
C0/8138:	E960    	SBC #$60
C0/813A:	AA      	TAX
C0/813B:	BFC08FC4	LDA $C48FC0,X  (load width for variable font cell)
C0/813F:	18      	CLC
C0/8140:	65C0    	ADC $C0
C0/8142:	85C0    	STA $C0
C0/8144:	BB      	TYX
C0/8145:	E8      	INX
C0/8146:	C61A    	DEC $1A
C0/8148:	D0E4    	BNE $812E
C0/814A:	8086    	BRA $80D2

C0/814C:	C220    	REP #$20      	(16 bit accum./memory)
C0/814E:	A500    	LDA $00
C0/8150:	8F04727E	STA $7E7204
C0/8154:	8F04747E	STA $7E7404
C0/8158:	AD551D  	LDA $1D55      (load font color)
C0/815B:	8F02727E	STA $7E7202
C0/815F:	8F02747E	STA $7E7402
C0/8163:	8F06727E	STA $7E7206
C0/8167:	8F06747E	STA $7E7406
C0/816B:	7B      	TDC 
C0/816C:	E220    	SEP #$20      	(8 bit accum./memory)
C0/816E:	AD6705  	LDA $0567
C0/8171:	F008    	BEQ $817B
C0/8173:	CE6705  	DEC $0567
C0/8176:	D003    	BNE $817B
C0/8178:	20ED2F  	JSR $2FED
C0/817B:	AD6805  	LDA $0568
C0/817E:	D001    	BNE $8181
C0/8180:	60      	RTS
 
C0/8181:	AE6905  	LDX $0569
C0/8184:	F005    	BEQ $818B
C0/8186:	CA      	DEX
C0/8187:	8E6905  	STX $0569
C0/818A:	60      	RTS
 
C0/818B:	AE6B05  	LDX $056B
C0/818E:	F01F    	BEQ $81AF
C0/8190:	C220    	REP #$20      	(16 bit accum./memory)
C0/8192:	8A      	TXA
C0/8193:	29FF7F  	AND #$7FFF
C0/8196:	AA      	TAX
C0/8197:	7B      	TDC 
C0/8198:	E220    	SEP #$20      	(8 bit accum./memory)
C0/819A:	E400    	CPX $00
C0/819C:	D00A    	BNE $81A8
C0/819E:	9C6C05  	STZ $056C
C0/81A1:	64D3    	STZ $D3
C0/81A3:	9C6F05  	STZ $056F
C0/81A6:	8007    	BRA $81AF
C0/81A8:	AE6B05  	LDX $056B
C0/81AB:	CA      	DEX
C0/81AC:	8E6B05  	STX $056B
C0/81AF:	A5D3    	LDA $D3
C0/81B1:	D003    	BNE $81B6
C0/81B3:	4C3B82  	JMP $823B

C0/81B6:	AD6F05  	LDA $056F
C0/81B9:	C902    	CMP #$02
C0/81BB:	9062    	BCC $821F
C0/81BD:	AD6E05  	LDA $056E
C0/81C0:	0A      	ASL A
C0/81C1:	AA      	TAX
C0/81C2:	C220    	REP #$20      	(16 bit accum./memory)
C0/81C4:	BD7005  	LDA $0570,X
C0/81C7:	85C3    	STA $C3
C0/81C9:	7B      	TDC 
C0/81CA:	E220    	SEP #$20      	(8 bit accum./memory)
C0/81CC:	A507    	LDA $07
C0/81CE:	290F    	AND #$0F
C0/81D0:	D005    	BNE $81D7
C0/81D2:	9C6D05  	STZ $056D
C0/81D5:	8032    	BRA $8209
C0/81D7:	AD6D05  	LDA $056D
C0/81DA:	D043    	BNE $821F
C0/81DC:	A507    	LDA $07
C0/81DE:	290A    	AND #$0A
C0/81E0:	F010    	BEQ $81F2
C0/81E2:	AD6E05  	LDA $056E
C0/81E5:	3A      	DEC A
C0/81E6:	3021    	BMI $8209
C0/81E8:	8D6E05  	STA $056E
C0/81EB:	A901    	LDA #$01
C0/81ED:	8D6D05  	STA $056D
C0/81F0:	8017    	BRA $8209
C0/81F2:	A507    	LDA $07
C0/81F4:	2905    	AND #$05
C0/81F6:	F011    	BEQ $8209
C0/81F8:	AD6E05  	LDA $056E
C0/81FB:	1A      	INC A
C0/81FC:	CD6F05  	CMP $056F
C0/81FF:	F008    	BEQ $8209
C0/8201:	8D6E05  	STA $056E
C0/8204:	A901    	LDA #$01
C0/8206:	8D6D05  	STA $056D
C0/8209:	209A87  	JSR $879A
C0/820C:	AD6E05  	LDA $056E
C0/820F:	0A      	ASL A
C0/8210:	AA      	TAX
C0/8211:	C220    	REP #$20      	(16 bit accum./memory)
C0/8213:	BD7005  	LDA $0570,X
C0/8216:	8D8005  	STA $0580
C0/8219:	7B      	TDC 
C0/821A:	E220    	SEP #$20      	(8 bit accum./memory)
C0/821C:	EE8205  	INC $0582
C0/821F:	A5D3    	LDA $D3
C0/8221:	C901    	CMP #$01
C0/8223:	F008    	BEQ $822D
C0/8225:	A506    	LDA $06
C0/8227:	3018    	BMI $8241
C0/8229:	C6D3    	DEC $D3
C0/822B:	8014    	BRA $8241
C0/822D:	A506    	LDA $06
C0/822F:	1010    	BPL $8241
C0/8231:	C6D3    	DEC $D3
C0/8233:	9C6F05  	STZ $056F
C0/8236:	9C6C05  	STZ $056C
C0/8239:	8006    	BRA $8241
C0/823B:	A5CC    	LDA $CC
C0/823D:	F003    	BEQ $8242
C0/823F:	C6CC    	DEC $CC
C0/8241:	60      	RTS
 
C0/8242:	AD6805  	LDA $0568  		(from C0/823D)
C0/8245:	1006    	BPL $824D
C0/8247:	85BA    	STA $BA
C0/8249:	9C6805  	STZ $0568
C0/824C:	60      	RTS
 
C0/824D:	206780  	JSR $8067		(from C0/8245)
C0/8250:	A5BF    	LDA $BF
C0/8252:	18      	CLC
C0/8253:	65C0    	ADC $C0
C0/8255:	B004    	BCS $825B
C0/8257:	C5C8    	CMP $C8        (compare it to line length in pixels)
C0/8259:	9004    	BCC $825F
C0/825B:	201A85  	JSR $851A      (JMP fool!)
C0/825E:	60      	RTS
 
C0/825F:	A5CF    	LDA $CF		(from C0/8259)
C0/8261:	3021    	BMI $8284
C0/8263:	A5CF    	LDA $CF
C0/8265:	AA      	TAX
C0/8266:	BF83917E	LDA $7E9183,X
C0/826A:	85CD    	STA $CD
C0/826C:	64CE    	STZ $CE
C0/826E:	BF84917E	LDA $7E9184,X
C0/8272:	F006    	BEQ $827A
C0/8274:	20D084  	JSR $84D0
C0/8277:	E6CF    	INC $CF
C0/8279:	60      	RTS
 
C0/827A:	A980    	LDA #$80		(from C0/8272)
C0/827C:	85CF    	STA $CF
C0/827E:	20D084  	JSR $84D0
C0/8281:	4C9D82  	JMP $829D      (BRA fool!)

C0/8284:	A400    	LDY $00        (from C0/8261)
C0/8286:	B7C9    	LDA [$C9],Y    (load a letter)
C0/8288:	85BD    	STA $BD        (save it to temp ram)
C0/828A:	C8      	INY 
C0/828B:	B7C9    	LDA [$C9],Y    (load the next letter, in cases of control codes, a parameter)
C0/828D:	85BE    	STA $BE        (save it)
C0/828F:	A5BD    	LDA $BD        (load letter)
C0/8291:	3007    	BMI $829A      (branch if DTE?)
C0/8293:	C920    	CMP #$20       (compare to the first letter)
C0/8295:	901E    	BCC $82B5      (branch if less than, which means to check for the control codes)
C0/8297:	4C5A84  	JMP $845A

C0/829A:	4C6684  	JMP $8466		(from C0/8291)

Advance the dialogue one byte
C0/829D:	A901    	LDA #$01		(from C0/8281)
C0/829F:	8002    	BRA $82A3

Advance the dialogue two bytes
C0/82A1:	A902    	LDA #$02
C0/82A3:	18      	CLC			(from C0/829F)
C0/82A4:	65C9    	ADC $C9
C0/82A6:	85C9    	STA $C9
C0/82A8:	A5CA    	LDA $CA
C0/82AA:	6900    	ADC #$00
C0/82AC:	85CA    	STA $CA
C0/82AE:	A5CB    	LDA $CB
C0/82B0:	6900    	ADC #$00
C0/82B2:	85CB    	STA $CB
C0/82B4:	60      	RTS
 
Control code checking, 00 is null termination
C0/82B5:	C900    	CMP #$00		(from C0/8295)
C0/82B7:	D009    	BNE $82C2
C0/82B9:	205485  	JSR $8554
C0/82BC:	A980    	LDA #$80
C0/82BE:	8D6805  	STA $0568      (flag dialogue box ok to close)
C0/82C1:	60      	RTS
 
New line's control code
C0/82C2:	C901    	CMP #$01		(from C0/82B7)
C0/82C4:	D006    	BNE $82CC
C0/82C6:	201A85  	JSR $851A
C0/82C9:	4C9D82  	JMP $829D

This is where they should've used a jump table for the control codes...
C0/82CC:	C910    	CMP #$10		(from C0/82C4)
C0/82CE:	B032    	BCS $8302
C0/82D0:	3A      	DEC A
C0/82D1:	3A      	DEC A
C0/82D2:	8D0242  	STA $4202
C0/82D5:	A925    	LDA #$25
C0/82D7:	8D0342  	STA $4203
C0/82DA:	EA      	NOP
C0/82DB:	EA      	NOP
C0/82DC:	EA      	NOP
C0/82DD:	EA      	NOP
C0/82DE:	AC1642  	LDY $4216
C0/82E1:	A600    	LDX $00
C0/82E3:	B90216  	LDA $1602,Y		(from C0/82F6)
C0/82E6:	38      	SEC 
C0/82E7:	E960    	SBC #$60
C0/82E9:	9F83917E	STA $7E9183,X
C0/82ED:	C99F    	CMP #$9F
C0/82EF:	F007    	BEQ $82F8
C0/82F1:	C8      	INY 
C0/82F2:	E8      	INX
C0/82F3:	E00600  	CPX #$0006
C0/82F6:	D0EB    	BNE $82E3
C0/82F8:	7B      	TDC 			(from C0/82EF)
C0/82F9:	9F83917E	STA $7E9183,X
C0/82FD:	64CF    	STZ $CF
C0/82FF:	4C6382  	JMP $8263

Pause for button input's control code
C0/8302:	C910    	CMP #$10		(from C0/82CE)
C0/8304:	D009    	BNE $830F
C0/8306:	A23C00  	LDX #$003C
C0/8309:	8E6905  	STX $0569      (time to wait before dialogue continues printing)
C0/830C:	4C9D82  	JMP $829D

Non-interruptable pause's control code
C0/830F:	C911    	CMP #$11		(from C0/8304)
C0/8311:	D017    	BNE $832A
C0/8313:	A5BE    	LDA $BE
C0/8315:	8D0242  	STA $4202
C0/8318:	A90F    	LDA #$0F
C0/831A:	8D0342  	STA $4203
C0/831D:	EA      	NOP
C0/831E:	EA      	NOP
C0/831F:	EA      	NOP
C0/8320:	EA      	NOP
C0/8321:	AE1642  	LDX $4216
C0/8324:	8E6905  	STX $0569      (time to wait before dialogue continues printing)
C0/8327:	4CA182  	JMP $82A1

End parameter's control code
C0/832A:	C912    	CMP #$12		(from C0/8311)
C0/832C:	D009    	BNE $8337
C0/832E:	A20180  	LDX #$8001
C0/8331:	8E6B05  	STX $056B
C0/8334:	4C9D82  	JMP $829D

New page's control code
C0/8337:	C913    	CMP #$13		(from C0/832C)
C0/8339:	D006    	BNE $8341
C0/833B:	205485  	JSR $8554
C0/833E:	4C9D82  	JMP $829D

Tab's control code
C0/8341:	C914    	CMP #$14		(from C0/8339)
C0/8343:	D01D    	BNE $8362
C0/8345:	A5BE    	LDA $BE
C0/8347:	851E    	STA $1E
C0/8349:	641F    	STZ $1F
C0/834B:	A600    	LDX $00
C0/834D:	A97F    	LDA #$7F
C0/834F:	9F83917E	STA $7E9183,X
C0/8353:	E8      	INX
C0/8354:	E41E    	CPX $1E
C0/8356:	D0F7    	BNE $834F
C0/8358:	7B      	TDC 
C0/8359:	9F83917E	STA $7E9183,X
C0/835D:	64CF    	STZ $CF
C0/835F:	4C9D82  	JMP $829D

Selectable option's control code
C0/8362:	C915    	CMP #$15		(from C0/8343)
C0/8364:	D019    	BNE $837F
C0/8366:	AD6F05  	LDA $056F
C0/8369:	0A      	ASL A
C0/836A:	A8      	TAY
C0/836B:	C220    	REP #$20      	(16 bit accum./memory)
C0/836D:	A5C1    	LDA $C1
C0/836F:	997005  	STA $0570,Y
C0/8372:	7B      	TDC 
C0/8373:	E220    	SEP #$20      	(8 bit accum./memory)
C0/8375:	A9FF    	LDA #$FF
C0/8377:	85BD    	STA $BD
C0/8379:	EE6F05  	INC $056F
C0/837C:	4C5A84  	JMP $845A

Interruptable pause's control code
C0/837F:	C916    	CMP #$16		(from C0/8364)
C0/8381:	D021    	BNE $83A4
C0/8383:	A5BE    	LDA $BE
C0/8385:	8D0242  	STA $4202
C0/8388:	A90F    	LDA #$0F
C0/838A:	8D0342  	STA $4203
C0/838D:	EA      	NOP
C0/838E:	EA      	NOP
C0/838F:	C220    	REP #$20      	(16 bit accum./memory)
C0/8391:	AD1642  	LDA $4216
C0/8394:	090080  	ORA #$8000
C0/8397:	8D6B05  	STA $056B
C0/839A:	7B      	TDC 
C0/839B:	E220    	SEP #$20      	(8 bit accum./memory)
C0/839D:	A901    	LDA #$01
C0/839F:	85D3    	STA $D3
C0/83A1:	4CA182  	JMP $82A1

Amount of GP found in treasure chests
C0/83A4:	C919    	CMP #$19		(from C0/8381)
C0/83A6:	D02B    	BNE $83D3
C0/83A8:	641A    	STZ $1A
C0/83AA:	A600    	LDX $00
C0/83AC:	9B      	TXY
C0/83AD:	A51A    	LDA $1A
C0/83AF:	D007    	BNE $83B8
C0/83B1:	B95507  	LDA $0755,Y
C0/83B4:	F00D    	BEQ $83C3
C0/83B6:	E61A    	INC $1A
C0/83B8:	B95507  	LDA $0755,Y
C0/83BB:	18      	CLC
C0/83BC:	6954    	ADC #$54
C0/83BE:	9F83917E	STA $7E9183,X
C0/83C2:	E8      	INX
C0/83C3:	C8      	INY 
C0/83C4:	C00700  	CPY #$0007
C0/83C7:	D0E4    	BNE $83AD
C0/83C9:	7B      	TDC 
C0/83CA:	9F83917E	STA $7E9183,X
C0/83CE:	64CF    	STZ $CF
C0/83D0:	4C6382  	JMP $8263

Something to do with getting the item name for treasure chests
C0/83D3:	C91A    	CMP #$1A		(from C0/83A6)
C0/83D5:	D038    	BNE $840F
C0/83D7:	AD8305  	LDA $0583		(Item index)
C0/83DA:	8D0242  	STA $4202
C0/83DD:	A90D    	LDA #$0D       (13 is the multiplier)
C0/83DF:	8D0342  	STA $4203
C0/83E2:	EA      	NOP
C0/83E3:	EA      	NOP
C0/83E4:	EA      	NOP
C0/83E5:	AE1642  	LDX $4216
C0/83E8:	A400    	LDY $00
C0/83EA:	A97E    	LDA #$7E
C0/83EC:	48      	PHA
C0/83ED:	AB      	PLB
C0/83EE:	BF01B3D2	LDA $D2B301,X  (Item name)
C0/83F2:	38      	SEC 
C0/83F3:	E960    	SBC #$60       (subtract 96 for the icon)
C0/83F5:	998391  	STA $9183,Y
C0/83F8:	C99F    	CMP #$9F
C0/83FA:	F007    	BEQ $8403      (branch if space, aka plain arse item?)
C0/83FC:	E8      	INX
C0/83FD:	C8      	INY 
C0/83FE:	C00C00  	CPY #$000C     (have we checked 12 letters?)
C0/8401:	D0EB    	BNE $83EE
C0/8403:	7B      	TDC 
C0/8404:	998391  	STA $9183,Y
C0/8407:	7B      	TDC 
C0/8408:	48      	PHA
C0/8409:	AB      	PLB
C0/840A:	64CF    	STZ $CF
C0/840C:	4C6382  	JMP $8263

Something to do with learning spells, but not used (see the multipliers)
C0/840F:	C91B    	CMP #$1B		(from C0/83D5)
C0/8411:	D038    	BNE $844B
C0/8413:	AD8405  	LDA $0584
C0/8416:	8D0242  	STA $4202
C0/8419:	A904    	LDA #$04       (4 letters, meaning for the original version)
C0/841B:	8D0342  	STA $4203
C0/841E:	EA      	NOP
C0/841F:	EA      	NOP
C0/8420:	EA      	NOP
C0/8421:	AE1642  	LDX $4216
C0/8424:	A400    	LDY $00
C0/8426:	A97E    	LDA #$7E
C0/8428:	48      	PHA
C0/8429:	AB      	PLB
C0/842A:	BF68F5E6	LDA $E6F568,X  (spell names, starting with black magic)
C0/842E:	38      	SEC 
C0/842F:	E960    	SBC #$60
C0/8431:	998391  	STA $9183,Y
